Player,SEASON_ID,PPG,RPG,APG,BPG,SPG,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FG_PCT,FG3_PCT,FTM,FTA,FT_PCT,Player,TOVPG,PFPG,FG3MPG,FG3APG,FGMPG,FGAPG,OREBPG
Norman Powell,2017-18,5.5,1.7,1.27,0.23,0.53,TOR,25.0,70,18,1062,0.401,0.285,32,39,0.821,Norman Powell,0.94,1.6,0.76,2.66,2.14,5.34,0.2
Norman Powell,2018-19,8.6,2.32,1.52,0.22,0.65,TOR,26.0,60,3,1126,0.483,0.4,62,75,0.827,Norman Powell,1.08,1.6,1.13,2.83,3.22,6.67,0.27
Norman Powell,2019-20,15.96,3.65,1.75,0.4,1.15,TOR,27.0,52,26,1479,0.495,0.399,129,153,0.843,Norman Powell,1.48,2.1,2.1,5.25,5.69,11.5,0.5
Norman Powell,2020-21,19.6,3.0,1.83,0.19,1.12,TOR,28.0,42,31,1277,0.498,0.439,141,163,0.865,Norman Powell,1.83,2.3,2.81,6.4,6.71,13.48,0.45
Norman Powell,2020-21,17.04,3.3,1.93,0.37,1.3,POR,28.0,27,27,928,0.443,0.361,95,108,0.88,Norman Powell,1.56,2.3,1.96,5.44,5.78,13.04,0.85
Norman Powell,2020-21,18.59,3.12,1.87,0.26,1.19,TOT,28.0,69,58,2206,0.477,0.411,236,271,0.871,Norman Powell,1.72,2.3,2.48,6.03,6.35,13.3,0.61
Norman Powell,2021-22,18.65,3.28,2.05,0.42,1.0,POR,29.0,40,39,1333,0.456,0.406,159,198,0.803,Norman Powell,1.55,2.3,2.33,5.72,6.18,13.55,0.42
Norman Powell,2021-22,21.4,2.8,2.8,0.8,0.4,LAC,29.0,5,2,125,0.508,0.542,30,35,0.857,Norman Powell,1.4,2.8,2.6,4.8,6.4,12.6,0.6
Norman Powell,2021-22,18.96,3.22,2.13,0.47,0.93,TOT,29.0,45,41,1458,0.461,0.419,189,233,0.811,Norman Powell,1.53,2.4,2.36,5.62,6.2,13.44,0.44
Norman Powell,2022-23,16.98,2.92,1.82,0.3,0.83,LAC,30.0,60,8,1567,0.479,0.397,225,277,0.812,Norman Powell,1.68,2.1,1.9,4.78,5.67,11.83,0.4
Norman Powell,2023-24,13.89,2.57,1.08,0.29,0.57,LAC,31.0,76,3,1990,0.486,0.435,143,172,0.831,Norman Powell,0.87,1.8,2.2,5.05,4.91,10.11,0.21
Norman Powell,2024-25,21.77,3.17,2.08,0.15,1.22,LAC,32.0,60,60,1958,0.484,0.418,213,265,0.804,Norman Powell,1.8,1.9,2.98,7.13,7.62,15.75,0.35
Norman Powell,2025-26,24.5,4.25,2.38,0.25,1.38,MIA,32.0,8,8,248,0.46,0.458,60,64,0.938,Norman Powell,2.25,2.4,2.75,6.0,7.12,15.5,0.38
Alex Poythress,2016-17,10.67,4.83,0.83,0.33,0.5,PHI,23.0,6,1,157,0.463,0.316,8,10,0.8,Alex Poythress,0.5,2.3,1.0,3.17,4.17,9.0,1.83
Alex Poythress,2017-18,1.04,0.68,0.08,0.04,0.12,IND,24.0,25,0,104,0.423,0.364,0,0,0.0,Alex Poythress,0.08,0.6,0.16,0.44,0.44,1.04,0.28
Alex Poythress,2018-19,5.1,3.62,0.81,0.48,0.19,ATL,25.0,21,1,305,0.494,0.391,18,29,0.621,Alex Poythress,0.62,2.2,0.43,1.1,1.9,3.86,1.38
Phil Pressey,2013-14,2.84,1.4,3.21,0.07,0.91,BOS,23.0,75,11,1132,0.308,0.264,29,45,0.644,Phil Pressey,1.16,1.3,0.37,1.41,1.04,3.37,0.27
Phil Pressey,2014-15,3.54,1.6,2.34,0.12,0.6,BOS,24.0,50,0,600,0.368,0.246,33,49,0.673,Phil Pressey,0.82,1.1,0.32,1.3,1.28,3.48,0.26
Phil Pressey,2015-16,3.93,1.64,3.29,0.07,0.79,PHI,25.0,14,0,170,0.382,0.308,9,18,0.5,Phil Pressey,1.36,1.0,0.29,0.93,1.5,3.93,0.0
Phil Pressey,2015-16,2.44,0.89,3.22,0.33,0.78,PHX,25.0,9,0,113,0.391,0.0,4,7,0.571,Phil Pressey,1.56,1.6,0.0,0.56,1.0,2.56,0.33
Phil Pressey,2015-16,3.35,1.35,3.26,0.17,0.78,TOT,25.0,23,0,283,0.385,0.222,13,25,0.52,Phil Pressey,1.43,1.2,0.17,0.78,1.3,3.39,0.13
Jason Preston,2022-23,2.93,1.57,1.93,0.0,0.14,LAC,23.0,14,0,124,0.439,0.278,0,2,0.0,Jason Preston,0.71,0.5,0.36,1.29,1.29,2.93,0.14
Jason Preston,2023-24,1.71,2.43,2.29,0.14,0.29,UTA,24.0,7,0,71,0.316,0.0,0,0,0.0,Jason Preston,0.29,0.4,0.0,0.43,0.86,2.71,0.86
AJ Price,2009-10,7.32,1.57,1.89,0.05,0.62,IND,23.0,56,2,865,0.41,0.345,60,75,0.8,AJ Price,1.05,0.9,1.07,3.11,2.59,6.32,0.21
AJ Price,2010-11,6.46,1.44,2.22,0.02,0.58,IND,24.0,50,0,795,0.356,0.275,54,81,0.667,AJ Price,1.06,1.2,0.82,2.98,2.28,6.4,0.32
AJ Price,2011-12,3.91,1.39,1.95,0.05,0.45,IND,25.0,44,1,568,0.339,0.295,28,35,0.8,AJ Price,0.73,0.7,0.59,2.0,1.34,3.95,0.3
AJ Price,2012-13,7.74,2.0,3.6,0.05,0.58,WAS,26.0,57,22,1278,0.39,0.35,49,62,0.79,AJ Price,1.12,1.3,1.23,3.51,2.82,7.25,0.35
AJ Price,2013-14,1.57,0.36,0.46,0.0,0.04,MIN,27.0,28,0,99,0.413,0.273,0,2,0.0,AJ Price,0.25,0.2,0.21,0.79,0.68,1.64,0.04
AJ Price,2014-15,10.5,1.4,2.7,0.0,0.4,IND,28.0,10,0,193,0.438,0.385,12,18,0.667,AJ Price,1.0,0.9,1.5,3.9,3.9,8.9,0.2
AJ Price,2014-15,2.0,1.36,1.18,0.0,0.27,CLE,28.0,11,0,87,0.265,0.0,4,6,0.667,AJ Price,0.27,0.1,0.0,1.0,0.82,3.09,0.36
AJ Price,2014-15,1.2,0.6,1.2,0.0,0.0,PHX,28.0,5,0,44,0.214,0.0,0,0,0.0,AJ Price,0.2,1.0,0.0,1.4,0.6,2.8,0.0
AJ Price,2014-15,5.12,1.23,1.77,0.0,0.27,TOT,28.0,26,0,324,0.372,0.263,16,24,0.667,AJ Price,0.54,0.6,0.58,2.19,1.96,5.27,0.23
Ronnie Price,2005-06,2.07,0.52,0.38,0.0,0.21,SAC,23.0,29,0,150,0.362,0.222,12,12,1.0,Ronnie Price,0.34,0.3,0.21,0.93,0.72,2.0,0.17
Ronnie Price,2006-07,3.31,1.22,0.83,0.07,0.48,SAC,24.0,58,1,563,0.39,0.323,37,55,0.673,Ronnie Price,0.57,1.1,0.36,1.12,1.16,2.97,0.26
Ronnie Price,2007-08,3.74,0.75,1.28,0.05,0.52,UTA,25.0,61,3,588,0.431,0.347,26,38,0.684,Ronnie Price,0.49,1.4,0.43,1.23,1.44,3.34,0.13
Ronnie Price,2008-09,3.98,1.33,2.08,0.1,0.75,UTA,26.0,52,17,738,0.379,0.311,34,45,0.756,Ronnie Price,1.17,1.4,0.37,1.17,1.48,3.9,0.23
Ronnie Price,2009-10,4.25,1.23,2.05,0.22,0.67,UTA,27.0,60,4,806,0.405,0.286,41,59,0.695,Ronnie Price,0.93,1.8,0.3,1.05,1.63,4.03,0.47
Ronnie Price,2010-11,3.34,1.03,0.95,0.08,0.71,UTA,28.0,59,0,717,0.352,0.29,29,39,0.744,Ronnie Price,0.93,1.8,0.34,1.17,1.25,3.56,0.37
Ronnie Price,2011-12,3.64,1.56,1.86,0.08,0.94,PHX,29.0,36,8,517,0.377,0.295,20,25,0.8,Ronnie Price,1.28,2.0,0.36,1.22,1.36,3.61,0.5
Ronnie Price,2012-13,2.69,1.13,1.87,0.08,0.67,POR,30.0,39,0,510,0.325,0.256,17,24,0.708,Ronnie Price,0.87,1.6,0.26,1.0,1.0,3.08,0.33
Ronnie Price,2013-14,2.39,1.39,2.13,0.06,0.81,ORL,31.0,31,2,377,0.304,0.209,9,13,0.692,Ronnie Price,0.84,1.6,0.29,1.39,0.9,2.97,0.26
Ronnie Price,2014-15,5.14,1.6,3.84,0.09,1.56,LAL,32.0,43,20,982,0.345,0.284,36,45,0.8,Ronnie Price,1.21,2.7,0.72,2.53,1.79,5.19,0.44
Ronnie Price,2015-16,5.34,1.6,2.37,0.21,1.19,PHX,33.0,62,18,1211,0.384,0.347,31,41,0.756,Ronnie Price,1.13,2.6,1.1,3.16,1.87,4.87,0.4
Ronnie Price,2016-17,1.0,0.79,1.29,0.07,0.79,PHX,34.0,14,0,134,0.167,0.176,3,4,0.75,Ronnie Price,0.21,1.0,0.21,1.21,0.29,1.71,0.21
Pablo Prigioni,2012-13,3.53,1.83,3.03,0.03,0.88,NYK,36.0,78,18,1263,0.455,0.396,22,25,0.88,Pablo Prigioni,1.1,1.6,0.68,1.72,1.28,2.82,0.53
Pablo Prigioni,2013-14,3.82,1.95,3.45,0.03,1.02,NYK,37.0,66,27,1283,0.461,0.464,11,12,0.917,Pablo Prigioni,0.91,2.0,0.98,2.12,1.33,2.89,0.55
Pablo Prigioni,2014-15,4.67,1.86,2.42,0.02,1.21,NYK,38.0,43,3,795,0.422,0.374,22,26,0.846,Pablo Prigioni,1.09,1.2,1.0,2.67,1.58,3.74,0.42
Pablo Prigioni,2014-15,3.04,1.62,2.79,0.0,1.12,HOU,38.0,24,0,402,0.343,0.275,13,15,0.867,Pablo Prigioni,0.62,1.5,0.58,2.12,0.96,2.79,0.5
Pablo Prigioni,2014-15,4.09,1.78,2.55,0.01,1.18,TOT,38.0,67,3,1197,0.399,0.343,35,41,0.854,Pablo Prigioni,0.93,1.3,0.85,2.48,1.36,3.4,0.45
Pablo Prigioni,2015-16,2.46,1.93,2.2,0.02,0.9,LAC,39.0,59,3,823,0.374,0.295,7,8,0.875,Pablo Prigioni,0.83,1.4,0.47,1.61,0.93,2.49,0.64
Joshua Primo,2021-22,5.76,2.26,1.62,0.46,0.4,SAS,19.0,50,16,965,0.374,0.307,44,59,0.746,Joshua Primo,1.14,1.6,0.84,2.74,2.02,5.4,0.64
Joshua Primo,2022-23,7.0,3.25,4.5,0.5,0.25,SAS,20.0,4,0,93,0.346,0.25,7,9,0.778,Joshua Primo,2.75,2.0,0.75,3.0,2.25,6.5,0.5
Joshua Primo,2023-24,1.0,0.5,0.0,0.5,0.0,LAC,21.0,2,0,10,0.333,0.0,0,0,0.0,Joshua Primo,2.0,0.0,0.0,0.5,0.5,1.5,0.5
Taurean Prince,2016-17,5.68,2.66,0.93,0.46,0.73,ATL,23.0,59,10,981,0.4,0.324,74,94,0.787,Taurean Prince,1.03,1.6,0.56,1.73,1.93,4.83,0.42
Taurean Prince,2017-18,14.12,4.74,2.61,0.51,1.04,ATL,24.0,82,82,2464,0.426,0.385,152,180,0.844,Taurean Prince,2.33,2.0,2.15,5.57,5.06,11.89,0.61
Taurean Prince,2018-19,13.49,3.62,2.15,0.35,0.96,ATL,25.0,55,47,1552,0.441,0.39,95,116,0.819,Taurean Prince,1.82,2.6,2.24,5.73,4.76,10.8,0.4
Taurean Prince,2019-20,12.08,5.95,1.81,0.39,0.89,BKN,26.0,64,61,1857,0.376,0.339,71,89,0.798,Taurean Prince,1.98,2.5,2.28,6.73,4.34,11.55,0.78
Taurean Prince,2020-21,8.08,2.83,0.58,0.67,0.67,BKN,27.0,12,4,218,0.405,0.351,24,27,0.889,Taurean Prince,0.92,1.8,1.08,3.08,2.5,6.17,0.17
Taurean Prince,2020-21,10.07,3.72,2.38,0.52,0.69,CLE,27.0,29,6,688,0.399,0.415,41,49,0.837,Taurean Prince,1.24,1.9,1.69,4.07,3.48,8.72,0.59
Taurean Prince,2020-21,9.49,3.46,1.85,0.56,0.68,TOT,27.0,41,10,905,0.401,0.4,65,76,0.855,Taurean Prince,1.15,1.8,1.51,3.78,3.2,7.98,0.46
Taurean Prince,2021-22,7.28,2.52,0.99,0.33,0.68,MIN,28.0,69,8,1177,0.454,0.376,62,82,0.756,Taurean Prince,0.77,1.7,1.25,3.32,2.57,5.65,0.38
Taurean Prince,2022-23,9.13,2.44,1.56,0.28,0.52,MIN,29.0,54,4,1193,0.467,0.381,65,77,0.844,Taurean Prince,1.28,2.3,1.37,3.59,3.28,7.02,0.28
Taurean Prince,2023-24,8.94,2.95,1.53,0.45,0.74,LAL,30.0,78,49,2108,0.442,0.396,50,68,0.735,Taurean Prince,0.94,1.9,1.81,4.56,3.24,7.33,0.27
Taurean Prince,2024-25,8.2,3.59,1.94,0.19,0.95,MIL,31.0,80,73,2166,0.457,0.439,39,48,0.813,Taurean Prince,1.02,2.1,1.84,4.19,2.94,6.42,0.42
Taurean Prince,2025-26,6.12,1.62,1.0,0.25,0.75,MIL,31.0,8,0,169,0.447,0.429,3,3,1.0,Taurean Prince,0.62,2.5,1.5,3.5,2.12,4.75,0.0
Tayshaun Prince,2002-03,3.26,1.07,0.57,0.33,0.24,DET,23.0,42,5,435,0.449,0.426,11,17,0.647,Tayshaun Prince,0.5,0.6,0.48,1.12,1.26,2.81,0.12
Tayshaun Prince,2003-04,10.26,4.76,2.33,0.84,0.77,DET,24.0,82,80,2702,0.467,0.363,108,141,0.766,Tayshaun Prince,1.45,1.8,0.7,1.91,4.12,8.82,1.13
Tayshaun Prince,2004-05,14.71,5.3,3.01,0.87,0.68,DET,25.0,82,82,3038,0.487,0.341,221,274,0.807,Tayshaun Prince,1.65,2.0,0.57,1.68,5.72,11.74,1.62
Tayshaun Prince,2005-06,14.1,4.22,2.27,0.48,0.76,DET,26.0,82,82,2898,0.455,0.35,182,238,0.765,Tayshaun Prince,1.11,1.2,0.78,2.23,5.55,12.18,1.27
Tayshaun Prince,2006-07,14.28,5.23,2.77,0.67,0.62,DET,27.0,82,82,3001,0.46,0.386,172,224,0.768,Tayshaun Prince,1.2,1.4,0.99,2.56,5.6,12.16,1.76
Tayshaun Prince,2007-08,13.17,4.85,3.27,0.4,0.51,DET,28.0,82,82,2694,0.448,0.363,185,241,0.768,Tayshaun Prince,1.11,1.1,0.65,1.78,5.13,11.46,1.33
Tayshaun Prince,2008-09,14.18,5.8,3.09,0.62,0.54,DET,29.0,82,82,3057,0.45,0.397,189,243,0.778,Tayshaun Prince,1.23,1.3,0.68,1.72,5.6,12.44,1.56
Tayshaun Prince,2009-10,13.49,5.06,3.29,0.45,0.69,DET,30.0,49,49,1664,0.486,0.37,70,98,0.714,Tayshaun Prince,1.22,1.6,0.55,1.49,5.76,11.84,1.45
Tayshaun Prince,2010-11,14.08,4.22,2.76,0.53,0.38,DET,31.0,78,78,2562,0.473,0.347,118,168,0.702,Tayshaun Prince,1.05,1.2,0.44,1.26,6.06,12.83,1.0
Tayshaun Prince,2011-12,12.67,4.46,2.43,0.51,0.43,DET,32.0,63,63,2087,0.421,0.356,89,115,0.774,Tayshaun Prince,1.17,1.2,0.59,1.65,5.33,12.67,1.14
Tayshaun Prince,2012-13,11.71,4.64,2.47,0.29,0.47,DET,33.0,45,45,1457,0.444,0.434,74,93,0.796,Tayshaun Prince,1.2,1.0,0.51,1.18,4.78,10.76,0.96
Tayshaun Prince,2012-13,8.78,4.19,2.3,0.32,0.73,MEM,33.0,37,36,1174,0.429,0.366,22,37,0.595,Tayshaun Prince,0.95,1.1,0.41,1.11,3.89,9.08,0.78
Tayshaun Prince,2012-13,10.39,4.44,2.39,0.3,0.59,TOT,33.0,82,81,2632,0.438,0.404,96,130,0.738,Tayshaun Prince,1.09,1.0,0.46,1.15,4.38,10.0,0.88
Tayshaun Prince,2013-14,5.97,3.08,1.57,0.25,0.51,MEM,34.0,76,76,1948,0.407,0.29,34,60,0.567,Tayshaun Prince,0.54,0.8,0.26,0.91,2.63,6.47,0.42
Tayshaun Prince,2014-15,7.31,3.19,1.42,0.23,0.35,MEM,35.0,26,9,628,0.41,0.455,25,30,0.833,Tayshaun Prince,0.58,0.8,0.58,1.27,2.88,7.04,0.81
Tayshaun Prince,2014-15,8.44,3.33,2.0,0.22,0.56,BOS,35.0,9,0,198,0.559,0.625,5,6,0.833,Tayshaun Prince,0.44,0.8,0.56,0.89,3.67,6.56,0.67
Tayshaun Prince,2014-15,7.3,4.22,1.65,0.35,0.65,DET,35.0,23,7,571,0.431,0.423,19,29,0.655,Tayshaun Prince,0.7,1.1,0.48,1.13,3.0,6.96,1.09
Tayshaun Prince,2014-15,7.48,3.62,1.6,0.28,0.5,TOT,35.0,58,16,1397,0.44,0.463,49,65,0.754,Tayshaun Prince,0.6,0.9,0.53,1.16,3.05,6.93,0.9
Tayshaun Prince,2015-16,2.87,1.91,0.96,0.17,0.47,MIN,36.0,77,44,1462,0.445,0.174,13,19,0.684,Tayshaun Prince,0.35,0.8,0.05,0.3,1.32,2.97,0.42
Payton Pritchard,2020-21,7.73,2.39,1.82,0.14,0.56,BOS,23.0,66,4,1268,0.44,0.411,40,45,0.889,Payton Pritchard,0.8,1.6,1.55,3.76,2.79,6.33,0.5
Payton Pritchard,2021-22,6.23,1.89,1.96,0.08,0.35,BOS,24.0,71,2,1001,0.429,0.412,21,21,1.0,Payton Pritchard,0.58,0.9,1.42,3.45,2.25,5.25,0.45
Payton Pritchard,2022-23,5.62,1.83,1.33,0.02,0.29,BOS,25.0,48,3,643,0.412,0.364,12,16,0.75,Payton Pritchard,0.83,0.8,1.17,3.21,2.1,5.1,0.52
Payton Pritchard,2023-24,9.6,3.23,3.43,0.07,0.48,BOS,26.0,82,5,1826,0.468,0.385,46,56,0.821,Payton Pritchard,0.74,1.3,1.79,4.66,3.62,7.74,0.85
Payton Pritchard,2024-25,14.3,3.84,3.49,0.18,0.88,BOS,27.0,80,3,2271,0.472,0.407,71,84,0.845,Payton Pritchard,1.04,1.5,3.19,7.82,5.11,10.82,1.27
Payton Pritchard,2025-26,14.58,3.83,4.92,0.0,0.92,BOS,27.0,12,12,384,0.419,0.256,23,29,0.793,Payton Pritchard,1.5,2.2,1.83,7.17,5.42,12.92,1.0
Laron Profit,1999-00,1.48,0.79,0.76,0.12,0.21,WAS,22.0,33,1,225,0.356,0.176,4,10,0.4,Laron Profit,0.58,0.8,0.09,0.52,0.64,1.79,0.06
Laron Profit,2000-01,4.34,1.83,2.54,0.31,1.03,WAS,23.0,35,12,605,0.394,0.269,33,45,0.733,Laron Profit,1.31,1.2,0.2,0.74,1.6,4.06,0.51
Laron Profit,2004-05,3.24,1.81,0.88,0.12,0.38,WAS,27.0,42,4,427,0.438,0.286,16,25,0.64,Laron Profit,0.64,1.0,0.19,0.67,1.33,3.05,0.57
Laron Profit,2005-06,4.16,1.72,0.6,0.2,0.44,LAL,28.0,25,1,279,0.476,0.167,21,24,0.875,Laron Profit,0.96,1.0,0.12,0.72,1.6,3.36,0.32
Olivier-Maxence Prosper,2023-24,3.02,1.98,0.55,0.1,0.18,DAL,21.0,40,1,336,0.385,0.289,28,41,0.683,Olivier-Maxence Prosper,0.2,0.5,0.32,1.12,1.0,2.6,0.62
Olivier-Maxence Prosper,2024-25,3.87,2.42,0.77,0.12,0.5,DAL,22.0,52,4,584,0.402,0.235,49,76,0.645,Olivier-Maxence Prosper,0.27,0.5,0.23,0.98,1.35,3.35,0.85
Olivier-Maxence Prosper,2025-26,3.5,1.75,0.12,0.0,0.12,MEM,23.0,8,0,50,0.615,0.0,12,12,1.0,Olivier-Maxence Prosper,0.38,0.2,0.0,0.38,1.0,1.62,0.62
Gabe Pruitt,2007-08,2.13,0.53,0.87,0.0,0.33,BOS,22.0,15,0,95,0.359,0.25,1,2,0.5,Gabe Pruitt,0.33,0.7,0.2,0.8,0.93,2.6,0.07
Gabe Pruitt,2008-09,1.98,0.91,0.83,0.06,0.32,BOS,23.0,47,0,366,0.307,0.292,17,21,0.81,Gabe Pruitt,0.4,0.7,0.3,1.02,0.66,2.15,0.19
Joel Przybilla,2000-01,0.82,2.15,0.06,0.91,0.09,MIL,21.0,33,13,270,0.343,0.0,3,11,0.273,Joel Przybilla,0.39,1.7,0.0,0.0,0.36,1.06,0.88
Joel Przybilla,2001-02,2.68,3.99,0.3,1.66,0.28,MIL,22.0,71,62,1128,0.535,0.0,38,90,0.422,Joel Przybilla,0.61,2.8,0.0,0.01,1.07,2.0,1.1
Joel Przybilla,2002-03,1.5,4.53,0.38,1.41,0.31,MIL,23.0,32,17,546,0.391,0.0,12,24,0.5,Joel Przybilla,0.59,2.7,0.0,0.0,0.56,1.44,1.5
Joel Przybilla,2003-04,0.2,2.0,0.6,0.0,0.0,MIL,24.0,5,0,34,0.0,0.0,1,2,0.5,Joel Przybilla,0.4,1.0,0.0,0.0,0.0,0.0,0.2
Joel Przybilla,2003-04,4.0,8.42,0.33,1.42,0.42,ATL,24.0,12,12,314,0.36,0.0,12,29,0.414,Joel Przybilla,1.33,4.0,0.0,0.0,1.5,4.17,2.58
Joel Przybilla,2003-04,2.88,6.53,0.41,1.0,0.29,TOT,24.0,17,12,348,0.36,0.0,13,31,0.419,Joel Przybilla,1.06,3.1,0.0,0.0,1.06,2.94,1.88
Joel Przybilla,2004-05,6.42,7.74,0.97,2.14,0.32,POR,25.0,76,50,1857,0.598,0.0,90,174,0.517,Joel Przybilla,1.29,3.1,0.0,0.0,2.62,4.38,2.34
Joel Przybilla,2005-06,6.14,6.98,0.77,2.32,0.36,POR,26.0,56,52,1395,0.548,0.0,82,154,0.532,Joel Przybilla,1.36,2.7,0.0,0.0,2.34,4.27,2.61
