Player,SEASON_ID,PPG,RPG,APG,BPG,SPG,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FG_PCT,FG3_PCT,FTM,FTA,FT_PCT,Player,TOVPG,PFPG,FG3MPG,FG3APG,FGMPG,FGAPG,OREBPG
Joel Przybilla,2006-07,1.95,3.91,0.28,1.56,0.23,POR,27.0,43,43,701,0.474,0.0,10,27,0.37,Joel Przybilla,0.93,2.9,0.0,0.0,0.86,1.81,1.37
Joel Przybilla,2007-08,4.82,8.43,0.35,1.21,0.17,POR,28.0,77,67,1819,0.576,0.0,83,122,0.68,Joel Przybilla,1.23,3.0,0.0,0.01,1.87,3.25,2.53
Joel Przybilla,2008-09,5.46,8.74,0.33,1.18,0.41,POR,29.0,82,43,1952,0.625,0.0,112,169,0.663,Joel Przybilla,0.95,2.6,0.0,0.01,2.05,3.28,2.49
Joel Przybilla,2009-10,4.1,7.93,0.27,1.43,0.27,POR,30.0,30,9,681,0.523,0.0,33,51,0.647,Joel Przybilla,1.3,3.2,0.0,0.0,1.5,2.87,2.4
Joel Przybilla,2010-11,1.77,3.9,0.42,0.45,0.16,POR,31.0,31,9,445,0.618,0.0,13,23,0.565,Joel Przybilla,0.71,2.0,0.0,0.0,0.68,1.1,0.9
Joel Przybilla,2010-11,1.8,4.8,0.0,0.2,0.0,CHA,31.0,5,0,74,0.4,0.0,1,4,0.25,Joel Przybilla,1.4,3.2,0.0,0.0,0.8,2.0,1.8
Joel Przybilla,2010-11,1.78,4.03,0.36,0.42,0.14,TOT,31.0,36,9,520,0.568,0.0,14,27,0.519,Joel Przybilla,0.81,2.2,0.0,0.0,0.69,1.22,1.03
Joel Przybilla,2011-12,2.04,5.11,0.22,0.59,0.15,POR,32.0,27,19,449,0.458,0.0,11,18,0.611,Joel Przybilla,0.81,2.4,0.0,0.0,0.81,1.78,1.07
Joel Przybilla,2012-13,0.17,1.75,0.33,0.17,0.08,MIL,33.0,12,1,68,0.25,0.0,0,2,0.0,Joel Przybilla,0.33,0.8,0.0,0.0,0.08,0.33,0.42
Zyon Pullin,2024-25,0.0,0.0,0.0,0.0,0.0,MEM,24.0,3,0,3,0.0,0.0,0,0,0.0,Zyon Pullin,0.0,0.0,0.0,0.0,0.0,0.33,0.0
Rodney Purvis,2017-18,6.0,1.69,1.06,0.19,0.19,ORL,24.0,16,2,290,0.327,0.25,13,15,0.867,Rodney Purvis,0.62,1.6,0.81,3.25,2.19,6.69,0.06
Tim Quarterman,2016-17,1.94,0.88,0.69,0.19,0.12,POR,22.0,16,0,80,0.448,0.385,0,3,0.0,Tim Quarterman,0.69,0.4,0.31,0.81,0.81,1.81,0.25
Tim Quarterman,2017-18,1.33,1.0,0.33,0.0,0.0,HOU,23.0,3,0,13,0.333,0.0,2,2,1.0,Tim Quarterman,0.67,0.3,0.0,0.67,0.33,1.0,0.0
Trevelin Queen,2021-22,4.3,1.6,0.4,0.1,0.5,HOU,25.0,10,0,74,0.455,0.375,4,4,1.0,Trevelin Queen,0.7,0.6,0.9,2.4,1.5,3.3,0.7
Trevelin Queen,2022-23,3.0,2.43,0.86,0.71,0.29,IND,26.0,7,0,70,0.241,0.133,5,5,1.0,Trevelin Queen,1.0,0.6,0.29,2.14,1.0,4.14,1.14
Trevelin Queen,2023-24,2.86,1.43,1.29,0.36,0.5,ORL,27.0,14,0,165,0.368,0.176,9,12,0.75,Trevelin Queen,0.5,1.1,0.21,1.21,1.0,2.71,0.21
Trevelin Queen,2024-25,4.9,1.74,1.23,0.32,1.0,ORL,28.0,31,2,430,0.381,0.286,18,21,0.857,Trevelin Queen,0.71,1.2,0.71,2.48,1.81,4.74,0.84
Neemias Queta,2021-22,3.0,2.07,0.4,0.53,0.07,SAC,22.0,15,0,120,0.447,0.0,11,17,0.647,Neemias Queta,0.4,1.2,0.0,0.0,1.13,2.53,0.93
Neemias Queta,2022-23,2.4,2.2,0.2,0.4,0.0,SAC,23.0,5,0,29,0.667,0.0,0,2,0.0,Neemias Queta,0.2,1.4,0.0,0.0,1.2,1.8,1.0
Neemias Queta,2023-24,5.5,4.36,0.71,0.75,0.46,BOS,24.0,28,0,333,0.644,0.0,20,28,0.714,Neemias Queta,0.46,1.8,0.0,0.0,2.39,3.71,1.89
Neemias Queta,2024-25,5.0,3.81,0.73,0.68,0.29,BOS,25.0,62,6,863,0.65,0.0,46,61,0.754,Neemias Queta,0.65,1.7,0.0,0.05,2.13,3.27,1.44
Neemias Queta,2025-26,8.58,8.08,1.58,1.42,0.75,BOS,26.0,12,12,291,0.62,0.0,15,25,0.6,Neemias Queta,1.08,3.3,0.0,0.25,3.67,5.92,3.0
Immanuel Quickley,2020-21,11.42,2.14,1.98,0.19,0.47,NYK,22.0,64,3,1244,0.395,0.389,155,174,0.891,Immanuel Quickley,0.91,1.8,1.84,4.73,3.58,9.06,0.39
Immanuel Quickley,2021-22,11.31,3.17,3.53,0.04,0.69,NYK,23.0,78,3,1802,0.392,0.346,177,201,0.881,Immanuel Quickley,1.27,2.1,1.76,5.08,3.64,9.28,0.4
Immanuel Quickley,2022-23,14.93,4.16,3.44,0.17,0.99,NYK,24.0,81,21,2344,0.448,0.37,203,248,0.819,Immanuel Quickley,1.23,2.0,2.07,5.6,5.17,11.56,0.72
Immanuel Quickley,2023-24,15.0,2.57,2.47,0.1,0.53,NYK,25.0,30,0,720,0.454,0.395,82,94,0.872,Immanuel Quickley,1.03,1.5,2.13,5.4,5.07,11.17,0.17
Immanuel Quickley,2023-24,18.58,4.79,6.76,0.18,0.89,TOR,25.0,38,38,1265,0.422,0.395,127,151,0.841,Immanuel Quickley,1.84,2.0,2.82,7.13,6.21,14.71,0.32
Immanuel Quickley,2023-24,17.0,3.81,4.87,0.15,0.74,TOT,25.0,68,38,1985,0.434,0.395,209,245,0.853,Immanuel Quickley,1.49,1.8,2.51,6.37,5.71,13.15,0.25
Immanuel Quickley,2024-25,17.09,3.55,5.79,0.12,0.7,TOR,26.0,33,33,918,0.42,0.378,111,128,0.867,Immanuel Quickley,1.76,1.8,2.58,6.82,5.58,13.27,0.48
Immanuel Quickley,2025-26,15.27,4.73,6.18,0.0,1.45,TOR,26.0,11,11,346,0.429,0.343,31,41,0.756,Immanuel Quickley,1.64,2.2,2.09,6.09,5.18,12.09,0.73
Chris Quinn,2006-07,3.36,0.71,1.55,0.0,0.36,MIA,23.0,42,1,408,0.366,0.351,25,37,0.676,Chris Quinn,0.5,0.8,0.48,1.36,1.14,3.12,0.14
Chris Quinn,2007-08,7.75,1.97,2.97,0.07,0.77,MIA,24.0,60,25,1340,0.424,0.403,85,98,0.867,Chris Quinn,0.92,1.5,1.07,2.65,2.63,6.22,0.18
Chris Quinn,2008-09,5.14,1.14,2.0,0.03,0.36,MIA,25.0,66,0,962,0.408,0.409,47,58,0.81,Chris Quinn,0.5,1.2,0.85,2.08,1.79,4.38,0.12
Chris Quinn,2009-10,2.24,0.64,1.16,0.04,0.36,NJN,26.0,25,0,223,0.357,0.313,6,6,1.0,Chris Quinn,0.4,0.6,0.4,1.28,0.8,2.24,0.04
Chris Quinn,2010-11,1.98,0.61,1.02,0.02,0.12,SAS,27.0,41,0,292,0.363,0.297,4,8,0.5,Chris Quinn,0.29,0.7,0.27,0.9,0.8,2.22,0.07
Chris Quinn,2012-13,1.43,0.29,1.29,0.0,0.43,CLE,29.0,7,0,78,0.25,0.0,2,2,1.0,Chris Quinn,0.86,0.6,0.0,0.71,0.57,2.29,0.14
Lester Quinones,2022-23,2.5,0.75,0.5,0.0,0.25,GSW,22.0,4,0,18,0.4,0.5,4,6,0.667,Lester Quinones,1.25,0.0,0.5,1.0,0.5,1.25,0.25
Lester Quinones,2023-24,4.43,1.95,0.97,0.05,0.16,GSW,23.0,37,0,394,0.397,0.364,20,29,0.69,Lester Quinones,0.46,1.2,0.86,2.38,1.51,3.81,0.57
Lester Quinones,2024-25,2.25,1.0,0.25,0.0,0.0,PHI,24.0,4,0,17,0.5,0.0,1,1,1.0,Lester Quinones,1.0,0.0,0.0,0.75,1.0,2.0,0.75
Lester Quinones,2024-25,8.56,1.67,2.56,0.22,0.33,NOP,24.0,9,0,166,0.386,0.317,10,12,0.833,Lester Quinones,1.11,2.0,1.44,4.56,3.0,7.78,0.11
Lester Quinones,2024-25,6.62,1.46,1.85,0.15,0.23,TOT,24.0,13,0,183,0.397,0.295,11,13,0.846,Lester Quinones,1.08,1.4,1.0,3.38,2.38,6.0,0.31
Ivan Rabb,2017-18,5.58,4.39,0.89,0.36,0.33,MEM,21.0,36,5,516,0.566,0.0,29,36,0.806,Ivan Rabb,0.97,1.5,0.0,0.0,2.39,4.22,1.47
Ivan Rabb,2018-19,5.8,4.2,1.1,0.29,0.35,MEM,22.0,49,13,721,0.547,0.2,49,69,0.71,Ivan Rabb,0.71,1.8,0.06,0.31,2.37,4.33,1.43
Vladimir Radmanovic,2001-02,6.67,3.77,1.33,0.39,0.92,SEA,21.0,61,16,1230,0.412,0.42,49,72,0.681,Vladimir Radmanovic,1.18,2.0,1.08,2.57,2.39,5.8,0.74
Vladimir Radmanovic,2002-03,10.06,4.49,1.35,0.31,0.89,SEA,22.0,72,16,1910,0.41,0.355,72,102,0.706,Vladimir Radmanovic,1.39,1.9,1.44,4.07,3.81,9.28,1.06
Vladimir Radmanovic,2003-04,12.01,5.27,1.84,0.55,1.04,SEA,23.0,77,38,2321,0.425,0.371,95,127,0.748,Vladimir Radmanovic,1.42,2.4,1.82,4.9,4.48,10.55,1.35
Vladimir Radmanovic,2004-05,11.76,4.59,1.37,0.49,0.9,SEA,24.0,63,0,1856,0.409,0.389,81,103,0.786,Vladimir Radmanovic,1.27,2.7,2.03,5.22,4.22,10.32,0.83
Vladimir Radmanovic,2005-06,9.26,3.98,1.53,0.32,0.68,SEA,25.0,47,16,1089,0.401,0.367,55,62,0.887,Vladimir Radmanovic,1.13,2.8,1.53,4.17,3.28,8.17,0.83
Vladimir Radmanovic,2005-06,10.67,5.7,2.13,0.47,0.97,LAC,25.0,30,11,885,0.417,0.418,38,52,0.731,Vladimir Radmanovic,1.33,2.7,2.2,5.27,3.6,8.63,0.83
Vladimir Radmanovic,2005-06,9.81,4.65,1.77,0.38,0.79,TOT,25.0,77,27,1974,0.407,0.39,93,114,0.816,Vladimir Radmanovic,1.21,2.7,1.79,4.6,3.4,8.35,0.83
Vladimir Radmanovic,2006-07,6.56,3.27,1.2,0.33,0.45,LAL,26.0,55,15,986,0.424,0.339,53,73,0.726,Vladimir Radmanovic,1.25,2.3,0.73,2.15,2.44,5.75,0.96
Vladimir Radmanovic,2007-08,8.35,3.31,1.89,0.18,0.71,LAL,27.0,65,41,1483,0.453,0.406,52,65,0.8,Vladimir Radmanovic,1.12,2.3,1.46,3.6,3.05,6.72,0.86
Vladimir Radmanovic,2008-09,5.93,2.54,0.83,0.15,0.61,LAL,28.0,46,28,771,0.444,0.441,23,27,0.852,Vladimir Radmanovic,1.02,1.1,1.3,2.96,2.07,4.65,0.39
Vladimir Radmanovic,2008-09,8.34,3.28,1.34,0.25,0.56,CHA,28.0,32,3,674,0.401,0.357,20,31,0.645,Vladimir Radmanovic,1.59,1.9,1.41,3.94,3.16,7.88,0.84
Vladimir Radmanovic,2008-09,6.92,2.85,1.04,0.19,0.59,TOT,28.0,78,31,1445,0.421,0.401,43,58,0.741,Vladimir Radmanovic,1.26,1.4,1.35,3.36,2.51,5.97,0.58
Vladimir Radmanovic,2009-10,4.88,3.62,0.88,0.12,0.38,CHA,29.0,8,0,133,0.333,0.318,4,6,0.667,Vladimir Radmanovic,0.62,2.2,0.88,2.75,1.75,5.25,1.0
Vladimir Radmanovic,2009-10,6.58,4.52,1.15,0.18,0.79,GSW,29.0,33,20,758,0.385,0.267,16,21,0.762,Vladimir Radmanovic,1.18,2.4,0.7,2.61,2.7,7.0,1.3
Vladimir Radmanovic,2009-10,6.24,4.34,1.1,0.17,0.71,TOT,29.0,41,20,891,0.377,0.278,20,27,0.741,Vladimir Radmanovic,1.07,2.4,0.73,2.63,2.51,6.66,1.24
Vladimir Radmanovic,2010-11,5.05,2.86,1.07,0.59,0.59,GSW,30.0,74,6,1169,0.431,0.405,30,34,0.882,Vladimir Radmanovic,0.77,2.1,0.95,2.34,1.85,4.3,0.86
Vladimir Radmanovic,2011-12,4.49,2.92,1.1,0.31,0.43,ATL,31.0,49,3,755,0.376,0.37,22,29,0.759,Vladimir Radmanovic,0.71,1.3,1.02,2.76,1.51,4.02,0.69
Vladimir Radmanovic,2012-13,1.32,1.12,0.32,0.16,0.32,CHI,32.0,25,0,144,0.302,0.185,2,3,0.667,Vladimir Radmanovic,0.28,1.2,0.2,1.08,0.52,1.72,0.4
Miroslav Raduljica,2013-14,3.77,2.25,0.48,0.27,0.15,MIL,26.0,48,2,465,0.54,0.0,45,55,0.818,Miroslav Raduljica,0.58,1.8,0.0,0.0,1.42,2.62,1.12
Miroslav Raduljica,2014-15,1.6,1.0,0.0,0.0,0.2,MIN,27.0,5,0,23,0.375,0.0,2,2,1.0,Miroslav Raduljica,0.4,1.6,0.0,0.0,0.6,1.6,0.4
Igor Rakocevic,2002-03,1.86,0.4,0.79,0.0,0.1,MIN,25.0,42,0,244,0.379,0.417,29,36,0.806,Igor Rakocevic,0.55,0.6,0.12,0.29,0.52,1.38,0.1
Jahmi'us Ramsey,2020-21,3.08,0.77,0.46,0.08,0.31,SAC,20.0,13,0,94,0.395,0.263,5,5,1.0,Jahmi'us Ramsey,0.23,0.6,0.38,1.46,1.15,2.92,0.15
Jahmi'us Ramsey,2021-22,3.16,0.68,0.37,0.05,0.05,SAC,21.0,19,0,134,0.414,0.278,7,14,0.5,Jahmi'us Ramsey,0.26,0.5,0.26,0.95,1.26,3.05,0.21
Jahmi'us Ramsey,2023-24,6.71,3.14,1.14,0.0,1.0,TOR,23.0,7,1,121,0.439,0.273,5,6,0.833,Jahmi'us Ramsey,1.0,1.4,0.86,3.14,2.57,5.86,0.57
Chasson Randle,2016-17,5.25,0.62,0.75,0.12,0.38,PHI,24.0,8,0,74,0.462,0.4,12,12,1.0,Chasson Randle,0.38,1.4,0.75,1.88,1.5,3.25,0.0
Chasson Randle,2016-17,5.28,1.5,1.56,0.06,0.33,NYK,24.0,18,0,225,0.389,0.313,29,31,0.935,Chasson Randle,0.89,1.6,0.56,1.78,1.56,4.0,0.33
Chasson Randle,2016-17,5.27,1.23,1.31,0.08,0.35,TOT,24.0,26,0,299,0.408,0.34,41,43,0.953,Chasson Randle,0.73,1.5,0.62,1.81,1.54,3.77,0.23
Chasson Randle,2018-19,5.53,1.14,1.98,0.06,0.51,WAS,26.0,49,2,743,0.419,0.4,43,62,0.694,Chasson Randle,0.88,1.9,0.94,2.35,1.86,4.43,0.2
Chasson Randle,2019-20,1.67,0.67,1.67,0.0,0.67,GSW,27.0,3,0,40,0.0,0.0,5,6,0.833,Chasson Randle,0.0,1.0,0.0,0.67,0.0,1.33,0.0
Chasson Randle,2020-21,6.49,2.0,1.8,0.12,0.54,ORL,28.0,41,5,837,0.388,0.338,38,48,0.792,Chasson Randle,1.12,1.6,1.07,3.17,2.24,5.78,0.17
Julius Randle,2014-15,2.0,0.0,0.0,0.0,0.0,LAL,20.0,1,0,14,0.333,0.0,0,2,0.0,Julius Randle,1.0,1.0,0.0,0.0,1.0,3.0,0.0
Julius Randle,2015-16,11.35,10.23,1.78,0.36,0.65,LAL,21.0,81,60,2286,0.429,0.278,193,270,0.715,Julius Randle,1.84,3.0,0.12,0.44,4.42,10.31,2.12
Julius Randle,2016-17,13.18,8.59,3.57,0.5,0.66,LAL,22.0,74,73,2132,0.488,0.27,204,282,0.723,Julius Randle,2.34,3.4,0.23,0.85,5.09,10.45,2.03
Julius Randle,2017-18,16.13,7.98,2.56,0.55,0.52,LAL,23.0,82,49,2190,0.558,0.222,305,425,0.718,Julius Randle,2.6,3.3,0.12,0.55,6.15,11.02,2.21
Julius Randle,2018-19,21.44,8.68,3.14,0.62,0.71,NOP,24.0,73,49,2232,0.524,0.344,356,487,0.731,Julius Randle,2.85,3.4,0.92,2.67,7.82,14.92,2.22
Julius Randle,2019-20,19.5,9.72,3.09,0.34,0.8,NYK,25.0,64,64,2080,0.46,0.277,258,352,0.733,Julius Randle,3.02,2.8,1.0,3.61,7.23,15.72,2.36
Julius Randle,2020-21,24.11,10.2,6.01,0.25,0.9,NYK,26.0,71,71,2667,0.456,0.411,348,429,0.811,Julius Randle,3.39,3.2,2.25,5.48,8.48,18.61,1.18
Julius Randle,2021-22,20.1,9.94,5.14,0.54,0.74,NYK,27.0,72,72,2544,0.411,0.308,303,401,0.756,Julius Randle,3.4,2.8,1.67,5.42,7.11,17.31,1.74
Julius Randle,2022-23,25.14,9.96,4.1,0.27,0.64,NYK,28.0,77,77,2737,0.459,0.343,402,531,0.757,Julius Randle,2.81,3.0,2.83,8.26,8.55,18.6,1.83
Julius Randle,2023-24,23.96,9.2,4.98,0.26,0.54,NYK,29.0,46,46,1630,0.472,0.311,236,302,0.781,Julius Randle,3.46,2.7,1.65,5.3,8.59,18.17,2.15
Julius Randle,2024-25,18.67,7.06,4.68,0.23,0.68,MIN,30.0,69,69,2226,0.485,0.344,270,335,0.806,Julius Randle,2.84,2.5,1.57,4.55,6.59,13.61,2.09
Julius Randle,2025-26,25.36,7.18,6.18,0.27,1.27,MIN,30.0,11,11,366,0.539,0.4,65,74,0.878,Julius Randle,2.73,2.5,2.0,5.0,8.73,16.18,1.36
Anthony Randolph,2008-09,7.92,5.76,0.78,1.17,0.67,GSW,19.0,63,22,1129,0.462,0.0,101,141,0.716,Anthony Randolph,1.27,2.2,0.0,0.06,3.16,6.84,2.03
Anthony Randolph,2009-10,11.64,6.52,1.27,1.55,0.85,GSW,20.0,33,8,749,0.443,0.2,109,136,0.801,Anthony Randolph,1.48,2.8,0.03,0.15,4.15,9.36,2.21
Anthony Randolph,2010-11,2.06,2.35,0.41,0.47,0.24,NYK,21.0,17,0,127,0.311,0.25,6,12,0.5,Anthony Randolph,0.59,0.9,0.06,0.24,0.82,2.65,0.65
Anthony Randolph,2010-11,11.74,5.22,1.13,0.7,0.78,MIN,21.0,23,3,463,0.498,0.0,52,74,0.703,Anthony Randolph,1.87,2.0,0.0,0.0,4.74,9.52,1.39
Anthony Randolph,2010-11,7.62,4.0,0.82,0.6,0.55,TOT,21.0,40,3,590,0.466,0.25,58,86,0.674,Anthony Randolph,1.32,1.6,0.02,0.1,3.08,6.6,1.08
Anthony Randolph,2011-12,7.41,3.62,0.56,1.03,0.38,MIN,22.0,34,5,517,0.47,0.0,64,84,0.762,Anthony Randolph,1.18,1.6,0.0,0.03,2.76,5.88,1.24
Anthony Randolph,2012-13,3.67,2.44,0.31,0.54,0.49,DEN,23.0,39,0,329,0.491,0.0,31,45,0.689,Anthony Randolph,0.95,1.1,0.0,0.21,1.44,2.92,0.74
Anthony Randolph,2013-14,4.79,2.84,0.74,0.44,0.6,DEN,24.0,43,5,527,0.386,0.295,52,69,0.754,Anthony Randolph,0.91,1.5,0.42,1.42,1.58,4.09,0.47
Shavlik Randolph,2005-06,2.3,2.33,0.33,0.21,0.33,PHI,22.0,57,1,487,0.454,0.0,43,71,0.606,Shavlik Randolph,0.37,1.5,0.0,0.0,0.77,1.7,0.96
Shavlik Randolph,2006-07,4.46,4.15,0.31,0.77,0.54,PHI,23.0,13,6,179,0.479,0.0,12,22,0.545,Shavlik Randolph,0.69,1.8,0.0,0.0,1.77,3.69,1.46
Shavlik Randolph,2007-08,0.89,1.22,0.33,0.33,0.11,PHI,24.0,9,0,27,0.286,0.0,0,0,0.0,Shavlik Randolph,0.22,0.6,0.0,0.0,0.44,1.56,1.0
Shavlik Randolph,2008-09,1.8,1.8,0.0,0.1,0.0,POR,25.0,10,0,37,0.615,1.0,1,4,0.25,Shavlik Randolph,0.6,0.4,0.1,0.1,0.8,1.3,1.0
Shavlik Randolph,2009-10,1.33,0.33,0.33,0.0,0.0,POR,26.0,3,0,6,0.333,0.0,2,2,1.0,Shavlik Randolph,0.33,0.0,0.0,0.0,0.33,1.0,0.0
Shavlik Randolph,2009-10,3.33,4.33,0.0,0.33,0.33,MIA,26.0,3,0,47,0.333,0.0,0,0,0.0,Shavlik Randolph,0.67,3.0,0.0,0.0,1.67,5.0,2.33
Shavlik Randolph,2009-10,2.33,2.33,0.17,0.17,0.17,TOT,26.0,6,0,53,0.333,0.0,2,2,1.0,Shavlik Randolph,0.5,1.5,0.0,0.0,1.0,3.0,1.17
Shavlik Randolph,2012-13,4.19,4.38,0.25,0.44,0.5,BOS,29.0,16,0,198,0.583,0.0,11,27,0.407,Shavlik Randolph,0.62,2.4,0.0,0.0,1.75,3.0,1.75
Shavlik Randolph,2013-14,1.43,1.79,0.07,0.07,0.21,PHX,30.0,14,0,95,0.5,0.0,6,11,0.545,Shavlik Randolph,0.36,1.1,0.0,0.0,0.5,1.0,0.5
Shavlik Randolph,2014-15,1.06,1.62,0.19,0.12,0.25,PHX,31.0,16,0,101,0.24,0.0,5,10,0.5,Shavlik Randolph,0.12,0.8,0.0,0.25,0.38,1.56,0.75
Shavlik Randolph,2014-15,1.4,2.4,0.2,0.2,0.2,BOS,31.0,5,0,25,0.3,0.0,1,2,0.5,Shavlik Randolph,0.2,0.6,0.0,0.2,0.6,2.0,0.8
Shavlik Randolph,2014-15,1.14,1.81,0.19,0.14,0.24,TOT,31.0,21,0,126,0.257,0.0,6,12,0.5,Shavlik Randolph,0.14,0.8,0.0,0.24,0.43,1.67,0.76
Zach Randolph,2001-02,2.78,1.68,0.32,0.1,0.17,POR,20.0,41,0,237,0.449,0.0,18,27,0.667,Zach Randolph,0.37,0.7,0.0,0.0,1.17,2.61,0.76
